old_animeID,animeID
18395,38808
18396,38899
18397,36592
18398,49956
18399,56677
18400,56445
18401,49366
18402,37024
18403,35985
18404,55913
18405,53110
18406,25085
18407,54360
18408,51919
18409,55882
18410,56025
18411,56148
18412,56458
18413,57994
18414,51858
18415,52937
18416,53267
18417,54441
18418,54834
18419,56156
18420,56612
18421,57694
18422,57923
18423,45583
18424,53973
18425,54454
18426,55544
18427,55650
18428,56053
18429,56669
18430,60632
18431,52345
18432,53024
18433,53025
18434,54545
18435,55141
18436,55204
18437,55553
18438,47638
18439,50119
18440,48709
18441,55988
18442,49199
18443,23009
18444,28749
18445,58144
18446,52257
18447,39129
18448,33465
18449,39132
18450,39133
18451,43860
18452,44769
18453,54364
18454,31691
18455,41416
18456,45178
18457,40273
18458,43920
18459,44370
18460,45473
18461,41415
18462,38120
18463,48178
18464,34416
18465,23707
18466,56703
18467,60380
18468,44053
18469,12809
18470,20603
18471,23347
18472,9819
18473,9868
18474,48486
18475,30072
18476,53625
18477,44213
18478,15663
18479,20077
18480,49454
18481,55584
18482,57365
18483,59529
18484,41041
18485,39102
18486,39162
18487,22509
18488,36724
18489,39264
18490,55332
18491,19501
18492,44657
18493,6063
18494,6206
18495,17102
18496,24875
18497,26209
18498,30407
18499,31547
18500,32842
18501,33500
18502,39306
18503,40316
18504,40385
18505,44026
18506,49560
18507,52885
18508,6528
18509,10603
18510,29003
18511,29747
18512,33123
18513,33705
18514,34665
18515,35106
18516,36506
18517,39635
18518,39906
18519,40141
18520,40223
18521,40645
18522,40793
18523,41160
18524,43895
18525,44174
18526,44674
18527,47716
18528,47815
18529,48003
18530,48229
18531,48301
18532,48318
18533,48332
18534,48350
18535,52147
18536,52705
18537,52886
18538,28561
18539,34182
18540,34371
18541,35107
18542,35163
18543,35364
18544,36167
18545,38570
18546,39528
18547,39664
18548,39798
18549,40142
18550,40342
18551,40376
18552,40408
18553,40430
18554,40459
18555,40570
18556,40589
18557,40838
18558,41113
18559,41199
18560,41391
18561,41412
18562,42373
18563,42601
18564,42845
18565,43297
18566,43897
18567,43939
18568,44159
18569,44425
18570,44426
18571,45445
18572,47627
18573,47791
18574,47889
18575,47890
18576,48214
18577,48762
18578,49065
18579,49616
18580,50746
18581,51373
18582,51754
18583,51967
18584,52628
18585,52770
18586,56270
18587,5841
18588,10706
18589,28489
18590,29746
18591,37941
18592,40455
18593,40484
18594,40495
18595,40832
18596,41136
18597,41635
18598,41777
18599,41808
18600,42151
18601,42447
18602,44667
18603,44680
18604,47451
18605,48101
18606,48192
18607,48257
18608,49798
18609,50533
18610,52146
18611,52706
18612,52884
18613,22845
18614,25617
18615,31317
18616,34698
18617,40182
18618,44739
18619,48345
18620,58844
18621,57633
18622,35504
18623,22603
18624,54017
18625,28615
18626,52220
18627,40827
18628,40889
18629,40737
18630,39479
18631,19943
18632,32752
18633,39089
18634,30153
18635,57751
18636,24859
18637,40509
18638,41277
18639,35025
18640,23861
18641,42390
18642,53767
18643,53773
18644,13501
18645,13505
18646,13509
18647,25987
18648,27393
18649,29820
18650,29861
18651,29862
18652,31071
18653,31672
18654,13457
18655,16480
18656,16908
18657,21485
18658,24465
18659,22605
18660,22637
18661,22647
18662,53017
18663,19073
18664,52443
18665,56804
18666,50711
18667,25717
18668,59616
18669,53192
18670,7500
18671,31948
18672,33133
18673,27379
18674,22997
18675,22413
18676,39119
18677,23815
18678,28023
18679,23015
18680,29363
18681,52881
18682,51600
18683,30602
18684,55316
18685,60167
18686,52748
18687,33753
18688,25101
18689,32430
18690,56105
18691,33163
18692,53279
18693,53274
18694,53639
18695,55207
18696,57238
18697,48952
18698,52216
18699,54745
18700,40347
18701,40009
18702,55439
18703,55656
18704,25053
18705,40341
18706,40350
18707,28151
18708,35036
18709,52909
18710,42281
18711,57688
18712,51803
18713,42645
18714,54580
18715,59543
18716,60834
18717,49529
18718,48918
18719,44100
18720,39242
18721,43768
18722,49126
18723,52948
18724,35033
18725,41542
18726,29711
18727,37060
18728,23967
18729,52597
18730,57801
18731,59765
18732,59915
18733,39077
18734,35859
18735,22499
18736,34685
18737,24403
18738,54556
18739,38729
18740,49284
18741,37671
18742,29948
18743,30935
18744,34194
18745,35242
18746,37540
18747,37533
18748,38812
18749,32421
18750,33124
18751,36351
18752,36819
18753,37606
18754,38997
18755,36765
18756,37532
18757,38587
18758,24785
18759,30605
18760,54059
18761,54071
18762,58506
18763,41255
18764,40255
18765,57962
18766,58155
18767,59380
18768,50845
18769,39086
18770,54074
18771,55558
18772,36163
18773,34354
18774,40415
18775,32255
18776,51500
18777,52232
18778,52237
18779,52238
18780,52239
18781,52240
18782,22649
18783,23593
18784,51765
18785,52618
18786,53903
18787,52649
18788,37915
18789,57925
18790,37639
18791,42279
18792,48161
18793,55301
18794,52200
18795,38206
18796,10246
18797,54100
18798,34864
18799,38886
18800,50347
18801,33431
18802,53029
18803,44543
18804,44544
18805,44545
18806,53517
18807,42445
18808,49549
18809,55925
18810,36530
18811,24619
18812,60624
18813,51849
18814,35453
18815,49147
18816,49148
18817,49735
18818,50698
18819,54044
18820,54045
18821,54046
18822,54047
18823,56493
18824,56682
18825,60479
18826,58351
18827,43352
18828,58603
18829,38503
18830,41039
18831,50482
18832,36152
18833,41033
18834,51694
18835,41034
18836,28689
18837,51796
18838,51004
18839,41443
18840,39207
18841,39322
18842,53047
18843,56504
18844,56986
18845,56997
18846,57077
18847,57132
18848,28427
18849,42013
18850,57051
18851,34790
18852,32148
18853,53573
18854,50640
18855,58273
18856,34323
18857,33663
18858,39412
18859,58912
18860,30028
18861,36392
18862,57939
18863,59683
18864,48116
18865,29233
18866,36069
18867,20703
18868,35104
18869,42748
18870,59013
18871,57596
18872,59357
18873,54276
18874,55074
18875,58087
18876,58508
18877,51814
18878,50115
18879,57372
18880,58076
18881,50087
18882,43775
18883,43682
18884,40616
18885,41293
18886,51750
18887,51751
18888,12771
18889,52479
18890,43431
18891,38267
18892,22641
18893,22645
18894,22619
18895,22625
18896,22643
18897,31903
18898,60263
18899,55025
18900,50318
18901,59160
18902,60146
18903,59457
18904,53447
18905,59466
18906,59819
18907,60140
18908,57603
18909,60521
18910,59636
18911,50738
18912,60083
18913,59169
18914,58359
18915,59675
18916,59935
18917,55995
18918,58131
18919,56561
18920,38073
18921,38075
18922,40030
18923,22755
18924,60593
18925,60544
18926,61294
18927,61727
18928,55593
18929,56176
18930,56850
18931,56859
18932,56962
18933,56993
18934,57544
18935,59789
18936,59994
18937,61259
18938,51575
18939,51816
18940,52222
18941,52335
18942,52382
18943,53112
18944,53266
18945,56035
18946,56744
18947,56985
18948,57514
18949,57625
18950,58211
18951,58223
18952,59149
18953,61579
18954,60725
18955,52735
18956,34843
18957,34844
18958,34845
18959,34847
18960,58964
18961,61295
18962,60293
18963,60572
18964,61049
18965,41617
18966,46830
18967,37750
18968,35920
18969,38070
18970,38071
18971,48195
18972,51753
18973,53372
18974,54291
18975,54293
18976,56265
18977,56357
18978,48245
18979,51752
18980,55047
18981,55087
18982,56266
18983,56290
18984,56366
18985,58569
18986,38631
18987,39691
18988,56263
18989,56264
18990,56909
18991,48193
18992,56368
18993,53380
18994,53381
18995,56041
18996,60377
18997,61224
18998,22977
18999,41504
19000,59745
19001,61149
19002,19839
19003,59228
19004,25809
19005,57605
19006,54893
19007,61134
19008,55970
19009,60057
19010,61410
19011,53320
19012,52319
19013,54255
19014,34286
19015,40844
19016,49439
19017,39197
19018,36114
19019,39209
19020,61160
19021,61345
19022,40164
19023,40452
19024,37461
19025,38509
19026,37135
19027,37588
19028,38362
19029,41431
19030,41744
19031,30161
19032,32786
19033,36111
19034,37217
19035,37464
19036,37465
19037,37734
19038,39202
19039,39892
19040,39914
19041,40373
19042,40742
19043,40859
19044,34931
19045,30861
19046,40694
19047,40928
19048,41490
19049,41656
19050,41739
19051,38324
19052,39900
19053,40304
19054,40917
19055,41541
19056,41727
19057,41766
19058,16558
19059,40090
19060,29249
19061,29547
19062,59433
19063,55514
19064,37065
19065,52810
19066,61146
19067,33787
19068,32221
19069,42654
19070,42660
19071,48128
19072,36757
19073,41253
19074,53663
19075,57738
19076,60024
19077,58648
19078,35270
19079,29231
19080,59744
19081,51621
19082,38001
19083,13463
19084,35605
19085,44414
19086,35140
19087,58911
19088,61361
19089,38603
19090,53762
19091,34676
19092,34677
19093,37097
19094,37100
19095,44104
19096,33792
19097,39401
19098,51799
19099,61364
19100,59718
19101,38049
19102,38018
19103,30151
19104,61674
19105,35519
19106,13781
19107,22239
19108,31868
19109,48266
19110,30119
19111,41546
19112,42168
19113,42456
19114,42699
19115,42979
19116,61556
19117,33151
19118,61334
19119,52473
19120,53988
19121,39109
19122,52452
19123,22953
19124,53288
19125,59504
19126,41776
19127,37423
19128,51086
19129,39310
19130,60009
19131,22467
19132,22469
19133,22471
19134,54928
19135,55179
19136,51934
19137,61349
19138,36744
19139,60023
19140,57440
19141,30442
19142,33387
19143,45645
19144,55326
19145,50388
19146,51071
19147,51267
19148,52226
19149,57678
19150,58136
19151,58874
19152,60170
19153,29283
19154,34037
19155,42546
19156,49476
19157,54119
19158,54475
19159,54541
19160,54787
19161,58135
19162,58640
19163,60678
19164,60702
19165,60741
19166,30760
19167,35047
19168,36874
19169,39348
19170,39562
19171,39690
19172,39787
19173,39939
19174,40000
19175,40078
19176,41453
19177,42807
19178,42876
19179,43704
19180,44245
19181,49475
19182,22511
19183,38855
19184,36969
19185,59019
19186,33862
19187,40346
19188,44063
19189,49146
19190,52227
19191,52616
19192,52887
19193,52996
19194,53135
19195,54780
19196,55608
19197,56191
19198,56405
19199,56628
19200,56945
19201,56946
19202,57484
19203,58253
19204,58705
19205,58780
19206,59117
19207,59527
19208,59936
19209,60035
19210,60036
19211,60125
19212,60752
19213,60753
19214,60779
19215,48340
19216,32928
19217,34307
19218,22607
19219,41139
19220,55534
19221,59087
19222,37591
19223,39368
19224,51348
19225,51677
19226,56793
19227,52919
19228,30408
19229,36678
19230,27461
19231,27465
19232,37733
19233,24047
19234,24053
19235,35527
19236,24809
19237,38508
19238,60958
19239,42464
19240,27651
19241,30481
19242,30483
19243,56900
19244,60941
19245,61087
19246,54618
19247,40210
19248,39786
19249,23651
19250,34997
19251,58628
19252,29099
19253,30875
19254,37343
19255,33717
19256,54741
19257,50151
19258,57201
19259,53844
19260,26303
19261,57150
19262,32623
19263,39926
19264,24577
19265,42995
19266,10760
19267,23969
19268,24573
19269,29177
19270,33344
19271,36065
19272,37074
19273,37153
19274,39925
19275,40695
19276,43598
19277,47912
19278,30200
19279,33115
19280,33177
19281,42744
19282,41185
19283,42149
19284,57348
19285,5986
19286,10200
19287,10203
19288,58681
19289,58295
19290,59199
19291,55710
19292,45243
19293,40250
19294,49311
19295,29361
19296,29207
19297,24373
19298,42761
19299,39370
19300,37877
19301,32369
19302,36973
19303,9351
19304,23085
19305,57002
19306,33946
19307,26341
19308,19325
19309,19457
19310,58494
19311,58876
19312,59987
19313,51602
19314,56988
19315,56996
19316,60811
19317,61393
19318,11197
19319,19817
19320,53280
19321,36279
19322,42576
19323,59290
19324,60163
19325,61080
19326,61327
19327,30162
19328,54194
19329,56954
19330,52372
19331,54186
19332,55164
19333,56959
19334,44632
19335,49902
19336,53027
19337,54132
19338,55302
19339,55543
19340,56344
19341,60419
19342,38023
19343,42277
19344,42278
19345,51565
19346,53291
19347,54036
19348,54169
19349,54172
19350,54177
19351,54191
19352,54987
19353,55158
19354,55167
19355,60229
19356,60848
19357,61262
19358,38477
19359,46588
19360,51822
19361,51921
19362,54178
19363,57235
19364,30104
19365,51802
19366,55062
19367,56120
19368,52852
19369,33176
19370,6018
19371,61029
19372,58264
19373,61022
19374,58888
19375,24269
19376,34511
19377,42585
19378,30796
19379,61595
19380,36002
19381,55734
19382,55258
19383,41263
19384,41945
19385,44671
19386,48023
19387,48056
19388,49769
19389,50073
19390,51809
19391,52065
19392,52910
19393,53066
19394,53172
19395,58170
19396,31348
19397,34755
19398,38925
19399,40868
19400,41248
19401,41249
19402,48016
19403,12793
19404,34328
19405,34763
19406,42146
19407,42033
19408,42144
19409,42147
19410,41318
19411,15111
19412,44702
19413,50141
19414,51132
19415,58049
19416,37350
19417,32850
19418,32860
19419,36292
19420,37693
19421,37695
19422,30207
19423,33215
19424,33698
19425,33887
19426,35668
19427,36668
19428,36680
19429,37401
19430,37414
19431,37604
19432,37670
19433,37683
19434,37696
19435,42276
19436,28021
19437,42846
19438,22611
19439,50233
19440,42170
19441,50697
19442,50138
19443,52453
19444,37680
19445,48966
19446,48969
19447,43019
19448,52690
19449,53193
19450,35702
19451,22675
19452,33856
19453,33857
19454,54406
19455,54405
19456,50084
19457,39711
19458,49748
19459,60367
19460,61106
19461,51516
19462,56097
19463,59687
19464,60180
19465,60396
19466,49903
19467,51050
19468,51511
19469,56451
19470,57374
19471,60338
19472,52877
19473,61437
19474,58360
19475,37180
19476,34785
19477,38854
19478,55134
19479,39374
19480,33279
19481,59806
19482,58075
19483,47426
19484,35502
19485,60094
19486,23675
19487,61242
19488,57236
19489,61354
19490,42753
19491,61352
19492,60247
19493,60029
19494,50182
19495,51330
19496,35696
19497,36443
19498,60645
19499,39230
19500,41509
19501,42333
19502,50480
19503,52878
19504,52880
19505,55345
19506,60037
19507,31170
19508,36640
19509,9818
19510,60246
19511,45883
19512,56978
19513,56578
19514,57906
19515,59156
19516,58974
19517,42433
19518,34261
19519,57744
19520,32590
19521,58774
19522,59967
19523,25081
19524,52485
19525,38074
19526,32388
19527,28809
19528,58556
19529,58559
19530,56772
19531,50810
19532,34235
19533,29275
19534,48323
19535,58731
19536,58734
19537,61167
19538,54083
19539,41153
19540,39321
19541,45042
19542,30989
19543,38893
19544,29886
19545,53146
19546,51250
19547,51262
19548,30961
19549,42673
19550,52743
19551,33906
19552,53055
19553,41237
19554,41247
19555,41241
19556,41244
19557,51350
19558,25139
19559,32907
19560,56371
19561,60567
19562,60828
19563,43393
19564,50878
19565,51889
19566,53953
19567,54105
19568,59993
19569,60248
19570,59098
19571,60171
19572,38539
19573,38092
19574,54067
19575,57746
19576,40155
19577,55589
19578,29457
19579,29925
19580,48339
19581,50385
19582,19717
19583,36118
19584,17209
19585,38873
19586,58068
19587,29953
19588,60221
19589,61286
19590,52911
19591,53690
19592,52000
19593,40479
19594,25627
19595,39159
19596,39160
19597,48844
19598,37603
19599,60642
19600,38042
19601,38043
19602,45069
19603,8345
19604,17483
19605,45815
19606,52863
19607,53341
19608,51862
19609,59654
19610,60200
19611,46846
19612,57118
19613,57119
19614,57120
19615,57124
19616,57125
19617,57128
19618,61520
19619,51573
19620,53649
19621,58677
19622,60447
19623,60490
19624,61430
19625,61537
19626,61555
19627,58035
19628,59168
19629,59814
19630,60462
19631,55317
19632,59512
19633,29796
19634,57247
19635,53230
19636,50529
19637,25073
19638,23741
19639,33772
19640,61353
19641,61166
19642,30959
19643,17106
19644,57113
19645,39778
19646,34233
19647,38398
19648,26099
19649,29742
19650,50842
19651,23581
19652,23007
19653,52194
19654,52488
19655,5468
19656,23245
19657,36620
19658,39101
19659,39371
19660,44571
19661,48754
19662,60279
19663,43489
19664,51601
19665,58319
19666,60735
19667,60820
19668,47634
19669,54841
19670,52867
19671,50243
19672,54012
19673,50484
19674,25075
19675,16784
19676,41673
19677,20227
19678,25301
19679,26269
19680,28109
19681,36113
19682,55881
19683,52450
19684,54367
19685,54368
19686,29835
19687,51574
19688,56770
19689,40837
19690,39097
19691,43430
19692,43521
19693,39215
19694,42275
19695,43397
19696,43428
19697,49194
19698,61183
19699,29708
19700,33062
19701,35525
19702,35533
19703,52307
19704,51515
19705,36401
19706,34190
19707,36073
19708,60446
19709,54062
19710,52639
19711,52732
19712,30970
19713,59634
19714,41081
19715,45448
19716,52378
19717,53522
19718,52760
19719,30099
19720,42852
19721,53954
19722,25329
19723,8258
19724,31237
19725,54380
19726,30982
19727,29751
19728,59875
19729,60202
19730,42114
19731,52411
19732,51646
19733,42345
19734,28097
19735,40427
19736,53584
19737,50137
19738,34476
19739,18303
19740,25035
19741,48120
19742,8862
19743,9464
19744,48525
19745,48566
19746,48538
19747,48557
19748,48565
19749,48524
19750,48530
19751,48552
19752,48560
19753,48519
19754,48540
19755,56075
19756,59783
19757,53520
19758,54991
19759,55344
19760,55796
19761,55928
19762,29543
19763,50377
19764,55924
19765,28293
19766,29535
19767,29537
19768,29539
19769,29541
19770,29549
19771,30064
19772,32014
19773,34259
19774,35032
19775,35039
19776,36410
19777,36727
19778,36759
19779,40439
19780,40440
19781,40621
19782,43985
19783,43986
19784,43987
19785,43988
19786,43989
19787,43990
19788,43991
19789,43992
19790,43993
19791,43996
19792,44002
19793,44135
19794,44136
19795,44137
19796,44138
19797,44140
19798,48126
19799,52939
19800,53665
19801,53975
19802,53980
19803,53981
19804,53982
19805,53983
19806,53984
19807,53985
19808,53986
19809,53987
19810,54267
19811,54268
19812,54269
19813,54271
19814,54272
19815,54273
19816,54402
19817,54403
19818,54404
19819,56335
19820,60485
19821,29739
